Total University Score,Teaching Score,Research Score,Citation Score,International Score,Income Score,Staff to Student Ratio,Name,key,rank
96.1,99.7,98.7,98.8,72.4,34.5,11.23595506,Harvard University,1,1
96,97.7,98,99.9,54.6,83.7,14.49275362,California Institute of Technology,2,2
95.6,97.8,91.4,99.9,82.3,87.5,11.11111111,Massachusetts Institute of Technology,3,3
94.3,98.3,98.1,99.2,29.5,64.3,12.82051282,Stanford University,4,4
94.2,90.9,95.4,99.9,70.3,51.72624113,11.9047619,Princeton University,5,5
91.2,90.5,94.1,94,77.7,57,8.474576271,University of Cambridge,6,6
91.2,88.2,93.9,95.1,77.2,73.5,8.620689655,University of Oxford,7,6
91.1,84.2,99.3,97.8,39.6,51.72624113,6.097560976,University of California  Berkeley,8,8
90.6,89.2,94.5,88.3,90,92.9,8.547008547,Imperial College London,9,9
89.5,92.1,89.7,91.5,59.2,51.72624113,22.72727273,Yale University,10,10
87.7,83,92.9,93.2,48.1,51.72624113,9.708737864,University of California  Los Angeles,11,11
86.9,79.1,87.9,96.9,62.8,51.72624113,14.49275362,University of Chicago,12,12
86.4,80.9,89.2,92.3,58.5,100,27.77777778,Johns Hopkins University,13,13
83.9,82.2,88.8,88.1,62.4,34.7,9.803921569,Cornell University,14,14
83.4,77.5,87.8,83.1,93.7,51.72624113,6.802721088,ETH Zurich Swiss Federal Institute of Technology Zurich,15,15
83.4,83.9,89.1,84.1,53.3,59.6,11.11111111,University of Michigan,16,15
82,75.8,87.9,82.2,54.23,51.72624113,5.128205128,University of Toronto,17,17
81,73.8,73.8,92.6,90.9,51.72624113,16.94915254,Columbia University,18,18
79.5,71.8,82.7,93.6,32.9,43.7,15.38461538,University of Pennsylvania,19,19
79.3,70.3,79.3,95.7,39.1,53.7,7.633587786,Carnegie Mellon University,20,20
79.2,68.4,71.4,96.1,91.4,56.5,5.681818182,University of Hong Kong,21,21
78.4,74,81.6,80.6,90.8,39,9.345794393,University College London,22,22
78,68.2,77.1,95.9,49,32.8,8.474576271,University of Washington,23,23
76.5,66.8,71.5,92.3,49.4,100,20.83333333,Duke University,24,24
75.9,64.5,68.8,95.3,60.5,51.72624113,7.246376812,Northwestern University,25,25
75.6,87.7,91.9,58.1,18.4,51.72624113,17.54385965,University of Tokyo,26,26
75.3,67.9,72.6,83.2,73.2,95.1,4.975124378,Georgia Institute of Technology,27,27
75.1,69.5,62.5,96.5,32.6,100,9.900990099,Pohang University of Science and Technology,28,28
75,56.6,68,98.8,64.3,89.8,3.663003663,University of California  Santa Barbara,29,29
73.8,65.1,74.8,80.3,93.3,42.6,5.681818182,University of British Columbia,30,30
73.8,70.9,75.1,85,21.5,50.2,13.69863014,University of North Carolina at Chapel Hill,31,30
73.2,59.8,76.3,90.8,31.6,51.8,15.38461538,University of California  San Diego,32,32
73,68.1,80.9,72.9,55.9,51.72624113,5.347593583,University of Illinois at Urbana Champaign,33,33
72.9,65.5,72.6,78.7,97.8,40.5,6.451612903,National University of Singapore,34,34
71.7,69,74.9,69,85.9,51.72624113,7.299270073,McGill University,35,35
71,58.7,69.2,83.3,88,47.7,4.219409283,University of Melbourne,36,36
70.7,76.4,61.3,72.2,68.6,98.6,12.04819277,Peking University,37,37
69.9,58.9,63,88.6,56.4,51.72624113,17.54385965,Washington University in St Louis,38,38
69.5,57.9,56.1,91.4,77.9,51.72624113,20.83333333,cole Polytechnique,39,39
69.2,59.9,61.9,86.8,67.3,42.2,7.092198582,University of Edinburgh,40,40
69,50.4,51.8,98.2,97.4,64.1,4.201680672,Hong Kong University of Science and Technology,41,41
68.6,66.8,48.2,95.7,44.9,30.7,12.65822785,cole Normale Suprieure,42,42
67,51.9,62.4,81,93.9,51.72624113,5.208333333,Australian National University,43,43
67,65.8,72.7,62.3,54.23,73.3,8.695652174,Karolinska Institute,44,43
67,57.3,55.9,92.5,44.5,31.7,3.90625,University of Gettingen,45,43
67,55.5,64.6,83.4,43.7,51.72624113,8.49,University of Wisconsin,46,43
66.9,57.4,50.6,99.1,31.2,29.2,11.11111111,Rice University,47,47
66.5,55,56.1,83.8,100,38,9.523809524,cole Polytechnique Fcdcrale de Lausanne,48,48
66,49.4,54.7,91.6,66.3,51.72624113,6.211180124,University of California  Irvine,49,49
66,57.5,48.6,92.7,54.23,30.3,12.65822785,University of Science and Technology of China,50,49
65.9,64.9,59.5,78.1,22.1,84.2,27.77777778,Vanderbilt University,51,51
65.6,57.6,69.1,76.4,23,51.72624113,5.555555556,University of Minnesota,52,52
65.2,64.1,52.3,83.9,28.3,51.72624113,10,Tufts University,53,53
65,57.3,70.7,68.8,60.5,48,7.194244604,University of California  Davis,54,54
64.9,59.7,57,77.7,60.5,51.72624113,9.900990099,Brown University,55,55
64.7,61.3,72.6,67.9,22.6,53.9,7.692307692,University of Massachusetts,56,56
64.6,78.9,77.7,46.3,18.4,67.1,17.85714286,Kyoto University,57,57
64.2,74.9,66.6,52.7,43,97.8,7.299270073,Tsinghua University,58,58
64,53.6,51.9,91.4,38.1,29.6,11.62790698,Boston University,59,59
63.9,62,50.7,82.9,31.8,51.72624113,14.70588235,New York University,60,60
63,63.4,48.4,77.8,52.3,51.72624113,22.22222222,Emory University,61,61
63,59.1,57.5,76.4,43.1,40.4,6.451612903,LMU Munich,62,61
62.8,56.4,45.1,89.1,35.6,51.72624113,7.246376812,University of Notre Dame,63,63
62.7,58.5,58.3,78.3,25.2,37.9,17.24137931,University of Pittsburgh,64,64
62.2,67.2,53.8,66,56.5,51.72624113,15.625,Case Western Reserve University,65,65
62.1,63.5,54.9,67.2,64,51.72624113,7.462686567,Ohio State University,66,66
61.6,46.4,58.1,83.4,31.7,51.72624113,6.211180124,University of Colorado Boulder,67,67
61.4,49.6,53.1,80.9,67.2,36.2,7.142857143,University of Bristol,68,68
61.4,38.3,50.4,99.6,16.7,51.72624113,4.405286344,University of California  Santa Cruz,69,68
61.4,63.5,46.7,74.4,53.3,51.72624113,18.18181818,Yeshiva University,70,68
61.2,49.8,61.9,64.3,89.6,90.8,4.95049505,University of Sydney,71,71
61.1,62,55.4,68.6,42.2,51.72624113,9.803921569,University of Virginia,72,72
60.7,46.5,38.8,90.5,87.5,52.7,3.322259136,University of Adelaide,73,73
60.7,65.4,48.7,71.9,31.2,51.72624113,7.751937984,University of Southern California,74,73
60.4,53.1,36.1,95.6,20.9,51.72624113,8.474576271,William & Mary,75,75
60.3,47.7,45.3,84.4,84.2,31.6,5.555555556,Trinity College Dublin,76,76
59.7,48.5,54.5,72.1,85.9,44.1,8.771929825,Kings College London,77,77
59.6,48.5,43.6,85.8,52.2,51.72624113,9.174311927,Stony Brook University,78,78
59.5,71.3,63.4,45.5,36.7,100,10,Korea Advanced Institute of Science and Technology,79,79
59.5,42.4,42.4,91.6,72.8,29.1,5.747126437,University of Sussex,80,79
59.1,51.8,53.4,69,74.2,57.1,3.058103976,The University of Queensland,81,81
59.1,47.9,46.2,81.9,66.6,36.2,8.49,University of York,82,81
59,59.2,47.5,70.3,63.4,39.1,4.081632653,Heidelberg University,83,83
59,55.8,54.2,72,22.5,51.72624113,5.917159763,University of Utah,84,83
58.9,39.8,44.1,91,65.7,33.9,6.369426752,Durham University,85,85
58.3,62.4,56.2,51.6,99.5,38.4,8.49,London School of Economics and Political Science,86,86
58,56.5,56.2,59.2,79.1,39,6.535947712,University of Manchester,87,87
57.9,37.7,36.2,93.2,92.9,30.5,6.289308176,Royal Holloway  University of London,88,88
57.8,46.3,60.8,67.6,56.8,33.2,8.695652174,Lund University,89,89
57.7,50.8,47.8,72.9,69,37.7,7.407407407,University of Southampton,90,90
57.7,56.6,47,65,87.9,43.8,15.38461538,University of Zurich,91,90
57.7,54.6,42.9,79.2,24.4,51.72624113,21.73913043,Wake Forest University,92,90
57.6,44.7,58.7,68.5,54.23,51.72624113,5.18134715,McMaster University,93,93
57.5,42.4,36.6,86.3,87,51.72624113,4.081632653,University College Dublin,94,94
57.3,60.6,43.1,70.2,39.6,51.72624113,8.333333333,George Washington University,95,95
57.3,52.4,52.2,70.1,21.9,84.2,7.874015748,University of Arizona,96,95
57.3,50.2,37.1,78.3,91.3,45.8,5.780346821,University of Basel,97,95
57.2,45.4,48.6,79.2,35.4,51.72624113,11.9047619,University of Maryland  College Park,98,98
57.1,44.7,49.2,79.7,31,51.72624113,15.15151515,Dartmouth College,99,99
57,51.1,34.4,88.8,37.6,26.1,12.5,cole Normale Suprieure de Lyon,100,100
56.9,50.4,43.2,71.2,85.3,51.72624113,3.174603175,Technical University of Munich,101,101
56.6,49,51.4,75.4,24.2,30.2,6.622516556,University of Helsinki,102,102
56.5,44.8,47.7,72.9,85.7,32.6,7.874015748,University of St Andrews,103,103
56.4,50.5,54.6,64.9,48,51.72624113,6.666666667,Rensselaer Polytechnic Institute,104,104
56.3,53.4,64.7,55.7,26.8,51.72624113,5.780346821,Rutgers  the State University of New Jersey,105,105
56.2,57,67.8,43.9,62.6,51.72624113,5.524861878,Purdue University,106,106
56.1,52.2,52.6,66.9,34.1,50.2,7.407407407,National Tsing Hua University,107,107
56.1,36.6,42.1,82.8,83.3,51.72624113,8.26446281,University of Cape Town,108,107
56,46.3,49.2,77.6,19.9,44,8.064516129,Pennsylvania State University,109,109
56,62.3,54.1,54.6,44.9,43,7.194244604,Seoul National University,110,109
55.6,32.9,32.5,97.6,71.8,26.7,9.090909091,Hong Kong Baptist University,111,111
55.4,34.3,36.1,95.7,47.7,32.4,8.49,Bilkent University,112,112
55.4,62.9,63.4,45.5,24.8,60.5,13.69863014,Tokyo Institute of Technology,113,112
55.3,55.4,51.7,56.9,44.9,99.8,6.25,Eindhoven University of Technology,114,114
55.2,50.3,59,61.6,29.2,35.7,8.403361345,National Taiwan University,115,115
55.2,38.3,47.6,81,34.2,51.72624113,8.49,University of Hawais,116,115
55.1,38.6,47.4,78.3,63,30.5,4.545454545,University of California  Riverside,117,117
55,46.6,49.7,63.1,95.7,32.7,6.666666667,University of Geneva,118,118
54.8,57.7,62.9,45.2,29.6,97.7,2.386634845,KU Leuven,119,119
54.6,52.2,46.2,66,50.2,43.4,7.518796992,Nanjing University,120,120
54.6,39.7,44.1,73.5,91,38.9,7.142857143,Queen Mary University of London,121,120
54.5,50.4,52.7,63.7,30.4,51.72624113,6.369426752,Michigan State University,122,122
54.5,46.2,46.9,64.6,64,95.5,20,Technical University of Denmark,123,122
54.4,52.8,59.1,52.8,24.7,97.1,2.93255132,Ghent University,124,124
54.4,43.5,41.9,74.9,73.8,28.8,6.711409396,Lancaster University,125,124
54.4,47.3,54.9,59.3,40,100,5.847953216,Leiden University,126,124
54.3,53.7,58,49.7,71.6,44.5,4.62962963,University of Alberta,127,127
54.2,45.6,50.3,65.1,55.1,61,6.25,University of Glasgow,128,128
54,36.9,49.2,75.9,54.23,31.7,4.219409283,Stockholm University,129,129
53.4,61.7,63.4,40,20.1,73.4,12.82051282,Osaka University,130,130
53.4,32.9,48.3,79.1,54.23,27.4,4.651162791,University of Victoria,131,130
53.3,60.3,62.5,41.2,20.1,82.3,20,Tohoku University,132,132
53.3,52.4,41.4,64.3,46.2,79.8,3.205128205,University of Freiburg,133,132
53.3,48.6,59.8,54.8,31.7,51.72624113,8.620689655,University of Iowa,134,132
52.7,39.9,42.1,73.1,66.6,41.5,9.009009009,University of Bergen,135,135
52.6,43.1,50.5,59.1,84.1,42.5,7.633587786,University of Lausanne,136,136
52.5,48.9,49.2,58.4,62.7,40.3,6.451612903,University of Sheffield,137,137
52.4,56.1,49.4,51.9,54.23,51.72624113,4.926108374,University of Montreal,138,138
52.3,47.6,51.6,58.5,30.6,81.4,6.134969325,VU University Amsterdam,139,139
52.2,51.9,37.2,71.5,30.7,26.4,11.49425287,Pierre and Marie Curie University,140,140
52.2,34.1,41,79.3,54.4,49.3,6.535947712,University of Dundee,141,140
52.1,34.1,33.7,91.9,22.3,30,8.196721311,University of Barcelona,142,142
52,43.4,53,58.8,52.6,55.3,6.493506494,Utrecht University,143,143
51.9,58.5,48.8,53,24.3,51.72624113,5.882352941,Wageningen University and Research Center,144,144
51.8,34.8,39.2,71.8,94.3,61.1,5.291005291,University of Auckland,145,145
51.8,50.3,50.7,52.1,73.8,34.8,6.097560976,University of Birmingham,146,145
51.6,29.5,28,99.8,19.3,36,4.291845494,Alexandria University,147,147
51.6,49.6,62.2,40.7,77.9,39.5,5.494505495,Uppsala University,148,147
51.4,39.4,45.7,62.4,82.9,57.2,3.861003861,Hong Kong Polytechnic University,149,149
51.4,37.8,45.2,64.6,86.1,47,6.329113924,University of Aberdeen,150,149
51.3,55.5,67.7,29,47.4,99.4,5.154639175,Delft University of Technology,151,151
51.2,41.2,35.8,70.6,88.5,27.4,5.813953488,Birkbeck  University of London,152,152
51.2,42.7,42.8,63.6,80.5,31.1,6.578947368,Newcastle University,153,152
51.2,49.5,48.9,51.2,70.7,60,3.861003861,University of New South Wales,154,152
51.1,35,33,84.7,44.1,40,5.464480874,Pompeu Fabra University,155,155
51,48.5,42.5,63.2,37.7,51.72624113,7.352941176,Indiana University,156,156
51,49.3,49.6,58.2,23.2,49.6,5.747126437,Iowa State University,157,156
50.7,67.3,41.7,48.9,16.3,50.1,8.49,Georgia Health Sciences University,158,158
50.4,39.4,43.6,65.5,58.6,51.72624113,5.291005291,Erasmus University Rotterdam,159,159
50.4,38.4,51.9,61.3,16.8,100,6.289308176,University of Delaware,160,159
50.3,43,44.1,66.9,24.1,51.72624113,3.344481605,Arizona State University,161,161
50.3,40.1,33.6,78,31.6,51.72624113,5.747126437,Boston College,162,161
50.2,46.1,50.6,58.9,21.3,37.5,5.102040816,National Sun Yat Sen University,163,163
50.1,65.1,44.7,45,24.7,51.72624113,11.76470588,Georgetown University,164,164
50,42.5,49.2,60.2,38.2,38.8,6.944444444,University of Amsterdam,165,165
50,40.8,47.8,59.6,59.8,40.6,7.352941176,University of Liverpool,166,165
49.9,38.1,55.6,57.3,33.4,61.5,7.352941176,Aarhus University,167,167
49.8,46.2,48,55.6,50,38.3,6.802721088,University of Leeds,168,168
49.8,48.7,40.9,60.4,40.3,51.72624113,2.604166667,University of Warzburg,169,168
49.7,41.7,56.4,54.1,35.5,34.2,3.90625,University of Groningen,170,170
49.6,46.2,34.7,70.2,29.3,41.2,6.024096386,Sun Yat sen University,171,171
49.4,39.2,37.3,69.5,56.1,41.6,10.75268817,Goethe University Frankfurt,172,172
49.3,39.9,35.7,70.4,54.23,51.72624113,1.474926254,Bielefeld University,173,173
49,43.6,51.7,45,96.3,40,6.172839506,Nanyang Technological University,174,174
49,42.1,40.4,62.8,62.8,29.7,6.802721088,University of East Anglia,175,174
49,46.8,44.1,52.5,74.8,38.4,6.666666667,University of Nottingham,176,174
48.8,44.1,45.7,58.3,45.8,26.1,24.3902439,University of Copenhagen,177,177
48.5,50.9,44.5,52,46.1,27.8,1.904761905,Humboldt University of Berlin,178,178
48.5,39.4,38.8,60.5,87.1,40.8,2.469135802,Monash University,179,178
48.5,46.8,33.8,65.3,46.8,29.4,1.420454545,University of Bonn,180,178
48.3,53.2,54.4,32.9,57.9,98.7,6.024096386,National Chiao Tung University,181,181
48.2,50,42.5,48.9,63.8,56.6,3.623188406,RWTH Aachen University,182,182
47.7,39.5,39.5,66.4,27.2,43.9,4.504504505,Middle East Technical University,183,183
47.6,40.4,42.5,57.9,62.8,32.2,5.319148936,University of Exeter,184,184
47.5,49.9,48.3,42,62.4,49.8,8.333333333,University of Twente,185,185
47.3,42.7,40.1,51.3,93.6,51.72624113,1.692047377,University of Konstanz,186,186
47.2,45,35.4,60.7,47.3,40,4.06504065,Karlsruhe Institute of Technology,187,187
47.2,37.9,34.8,60.2,99.5,35,5.917159763,University of Innsbruck,188,187
47,45.9,36.3,57.3,57.8,32.3,2.570694087,University of Tbingen,189,189
46.9,45,35.9,58.2,60.6,27.4,9.259259259,Drexel University,190,190
46.9,43.6,40.4,61.5,18.9,32.5,6.369426752,University of Cincinnati,191,190
46.9,43,48.7,52.2,28,40.4,8.620689655,Yonsei University,192,190
46.8,41.6,50.2,48.8,44.9,51.72624113,6.944444444,Dalhousie University,193,193
46.8,49.1,56.2,29.2,64.2,100,6.849315068,KTH Royal Institute of Technology,194,193
46.7,47.6,45.7,45.6,63.2,27,4.87804878,University of Vienna,195,195
46.5,33.5,33.3,76.8,15.9,26.3,5.263157895,Kent State University,196,196
46.4,57.8,46.8,34.7,51.8,51.72624113,10.86956522,University of Illinois at Chicago,197,197
46.4,54.6,41.3,44.3,29.6,70.3,6.289308176,Zhejiang University,198,197
46.2,32.9,44.2,60.2,51.9,37.9,3.533568905,Simon Fraser University,199,199
46.2,43.3,49.5,41.7,54.23,99.9,21.73913043,Swedish University of Agricultural Sciences,200,199